2025-02-02 12:17:33 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:17:34 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:17:34 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 12:17:35 [main] ERROR t.p.AbstractPlaylistTest - An unexpected error occurred while retrieving the last added track ID
io.restassured.path.json.exception.JsonPathException: Failed to parse the JSON document
	at io.restassured.path.json.JsonPath$ExceptionCatcher.invoke(JsonPath.java:1002)
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":101,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:28:09 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 101
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@28da7d11 and AcceptorResource: -1
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":84,"name":"name","description":"description","isPublic":true,"userId":101,"tracks":[]}
2025-02-02 18:28:09 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 84 to endpoint: /api/playlists
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Checking if resource with ID: 84 exists at /api/playlists/84
2025-02-02 18:28:09 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 84
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@67e13bd0 and AcceptorResource: 84
2025-02-02 18:28:09 [main] INFO  service.AbstractService - Response received from PUT request: {"statusCode":400,"statusMessage":"Bad Request","errorMessage":"Unable to change the owner of playlist. Original ownerID - 101."}
2025-02-02 18:29:03 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Response received from POST request: {"id":102,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:29:04 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 102
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@50850539 and AcceptorResource: -1
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Response received from POST request: {"id":85,"name":"name","description":"description","isPublic":true,"userId":102,"tracks":[]}
2025-02-02 18:29:04 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 85 to endpoint: /api/playlists
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Checking if resource with ID: 85 exists at /api/playlists/85
2025-02-02 18:29:04 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 85
2025-02-02 18:29:04 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 85
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Response received from GET request: {"id":85,"name":"name","description":"description","isPublic":true,"userId":102,"tracks":[]}
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@315f09ef and AcceptorResource: 85
2025-02-02 18:29:04 [main] INFO  service.AbstractService - Response received from PUT request: {"id":85,"name":"updated_name","description":"updated_description","isPublic":true,"userId":102,"tracks":[]}
2025-02-02 18:29:37 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:29:38 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:29:38 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 18:29:39 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Size of playlist IDs: 31
2025-02-02 18:29:39 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Size of playlist IDs: 31
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:29:39 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 18:29:39 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:29:39 [main] INFO  service.AbstractService - Size of playlist IDs: 32
2025-02-02 18:29:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4681c175 and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"id":103,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:29:46 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 103
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@7baf1f5a and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"id":86,"name":"name","description":"description","isPublic":true,"userId":103,"tracks":[]}
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1fb2d5e and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"id":104,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:29:46 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 104
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@39a87e72 and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"id":87,"name":"name","description":"description","isPublic":true,"userId":104,"tracks":[]}
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@4c58255 and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@142213d5 and AcceptorResource: -1
2025-02-02 18:29:46 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 18:29:53 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4681c175 and AcceptorResource: -1
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from POST request: {"id":105,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:29:54 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 105
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@799ed4e8 and AcceptorResource: -1
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from POST request: {"id":88,"name":"name","description":"description","isPublic":true,"userId":105,"tracks":[]}
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 88 to endpoint: /api/playlists
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Checking if resource with ID: 88 exists at /api/playlists/88
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 88
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 88
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":88,"name":"name","description":"description","isPublic":true,"userId":105,"tracks":[]}
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 88 to endpoint: /api/playlists
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Checking if resource with ID: 88 exists at /api/playlists/88
2025-02-02 18:29:54 [main] WARN  service.AbstractService - Resource with ID 88 not found (HTTP Status: 404).
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@2a4f5433 and AcceptorResource: -1
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from POST request: {"id":106,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:29:54 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 106
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@1f9f381d and AcceptorResource: -1
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from POST request: {"id":89,"name":"name","description":"description","isPublic":true,"userId":106,"tracks":[]}
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 89 to endpoint: /api/playlists
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Checking if resource with ID: 89 exists at /api/playlists/89
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 89
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 89
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":89,"name":"name","description":"description","isPublic":true,"userId":106,"tracks":[]}
2025-02-02 18:29:54 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 89
2025-02-02 18:29:54 [main] INFO  service.AbstractService - Response received from GET request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no playlist with ID - 89 in the system."}
2025-02-02 18:29:54 [main] ERROR service.AbstractService - Resource not found at endpoint: /api/playlists/{id} with resourceId: 89
2025-02-02 18:30:00 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@5032714f and AcceptorResource: -1
2025-02-02 18:30:01 [main] INFO  service.AbstractService - Response received from POST request: {"id":49,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 18:30:01 [main] INFO  t.p.AbstractPlaylistTest - New track with id: 49 created
2025-02-02 18:30:01 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:30:01 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:30:01 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 49 from playlist Id: 1
2025-02-02 18:30:02 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 49 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 49]
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Size of playlist IDs: 33
2025-02-02 18:30:02 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 49 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 49]
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Size of playlist IDs: 33
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:30:02 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists to delete track with ID: 49 from playlist Id: 1
2025-02-02 18:30:02 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 49 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:30:02 [main] INFO  service.AbstractService - Size of playlist IDs: 32
2025-02-02 18:30:02 [main] ERROR service.AbstractService - No resource IDs found in the response.
2025-02-02 18:30:07 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4681c175 and AcceptorResource: -1
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":107,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:30:09 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 107
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@62dbe64e and AcceptorResource: -1
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":90,"name":"name","description":"description","isPublic":true,"userId":107,"tracks":[]}
2025-02-02 18:30:09 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:30:09 [main] ERROR service.AbstractService - Invalid playlistId: -1
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@102c577f and AcceptorResource: -1
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":108,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:30:09 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 108
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@d5d5353 and AcceptorResource: -1
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Response received from POST request: {"id":91,"name":"name","description":"description","isPublic":true,"userId":108,"tracks":[]}
2025-02-02 18:30:09 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 91
2025-02-02 18:30:09 [main] INFO  service.AbstractService - Response received from GET request: {"id":91,"name":"name","description":"description","isPublic":true,"userId":108,"tracks":[]}
2025-02-02 18:30:14 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Response received from POST request: {"id":109,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:30:15 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 109
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@4b65d9f4 and AcceptorResource: -1
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Response received from POST request: {"id":92,"name":"name","description":"description","isPublic":true,"userId":109,"tracks":[]}
2025-02-02 18:30:15 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 92 to endpoint: /api/playlists
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Checking if resource with ID: 92 exists at /api/playlists/92
2025-02-02 18:30:15 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 92
2025-02-02 18:30:15 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 92
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Response received from GET request: {"id":92,"name":"name","description":"description","isPublic":true,"userId":109,"tracks":[]}
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@58fef7f7 and AcceptorResource: 92
2025-02-02 18:30:15 [main] INFO  service.AbstractService - Response received from PUT request: {"id":92,"name":"updated_name","description":"updated_description","isPublic":true,"userId":109,"tracks":[]}
2025-02-02 18:31:59 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Response received from POST request: {"id":110,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:32:00 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 110
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6cff61fc and AcceptorResource: -1
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Response received from POST request: {"id":93,"name":"name","description":"description","isPublic":true,"userId":110,"tracks":[]}
2025-02-02 18:32:00 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 3 to endpoint: /api/playlists
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Checking if resource with ID: 3 exists at /api/playlists/3
2025-02-02 18:32:00 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 3
2025-02-02 18:32:00 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 3
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Response received from GET request: {"id":3,"name":"Summer songs","description":"Design for good mood creation","isPublic":true,"userId":10,"tracks":[{"id":1,"title":"Zenith's Serenade of Reflection","artist":"Luminous Symphony","duration":162,"year":1967,"album":"Mystic Rhythms"},{"id":6,"title":"Sweet Melodies of Euphoria","artist":"Electric Serenade","duration":286,"year":1973,"album":"Dancing in the Moonlight"},{"id":12,"title":"Melancholic Melodies in Motion","artist":"Nebulous Serenade","duration":264,"year":1970,"album":"Ethereal Dreams"},{"id":20,"title":"Midnight Harmonies of Wonder","artist":"Whispering Melodies","duration":377,"year":1976,"album":"Melancholic Melodies"},{"id":30,"title":"Shimmering Twilight's Melodies","artist":"Mystic Pulse","duration":310,"year":1968,"album":"Melancholic Melodies"}]}
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@2f5b8250 and AcceptorResource: 3
2025-02-02 18:32:00 [main] INFO  service.AbstractService - Response received from PUT request: {"id":3,"name":"updated_name","description":"updated_description","isPublic":true,"userId":10,"tracks":[{"id":1,"title":"Zenith's Serenade of Reflection","artist":"Luminous Symphony","duration":162,"year":1967,"album":"Mystic Rhythms"},{"id":6,"title":"Sweet Melodies of Euphoria","artist":"Electric Serenade","duration":286,"year":1973,"album":"Dancing in the Moonlight"},{"id":12,"title":"Melancholic Melodies in Motion","artist":"Nebulous Serenade","duration":264,"year":1970,"album":"Ethereal Dreams"},{"id":20,"title":"Midnight Harmonies of Wonder","artist":"Whispering Melodies","duration":377,"year":1976,"album":"Melancholic Melodies"},{"id":30,"title":"Shimmering Twilight's Melodies","artist":"Mystic Pulse","duration":310,"year":1968,"album":"Melancholic Melodies"}]}
2025-02-02 18:33:25 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Response received from POST request: {"id":111,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:33:26 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 111
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@28da7d11 and AcceptorResource: -1
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Response received from POST request: {"id":94,"name":"name","description":"description","isPublic":true,"userId":111,"tracks":[]}
2025-02-02 18:33:26 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 3 to endpoint: /api/playlists
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Checking if resource with ID: 3 exists at /api/playlists/3
2025-02-02 18:33:26 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 3
2025-02-02 18:33:26 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 3
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Response received from GET request: {"id":3,"name":"updated_name","description":"updated_description","isPublic":true,"userId":10,"tracks":[{"id":1,"title":"Zenith's Serenade of Reflection","artist":"Luminous Symphony","duration":162,"year":1967,"album":"Mystic Rhythms"},{"id":6,"title":"Sweet Melodies of Euphoria","artist":"Electric Serenade","duration":286,"year":1973,"album":"Dancing in the Moonlight"},{"id":12,"title":"Melancholic Melodies in Motion","artist":"Nebulous Serenade","duration":264,"year":1970,"album":"Ethereal Dreams"},{"id":20,"title":"Midnight Harmonies of Wonder","artist":"Whispering Melodies","duration":377,"year":1976,"album":"Melancholic Melodies"},{"id":30,"title":"Shimmering Twilight's Melodies","artist":"Mystic Pulse","duration":310,"year":1968,"album":"Melancholic Melodies"}]}
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@4f9a6c2d and AcceptorResource: 3
2025-02-02 18:33:26 [main] INFO  service.AbstractService - Response received from PUT request: {"id":3,"name":"updated_name","description":"updated_description","isPublic":true,"userId":10,"tracks":[{"id":1,"title":"Zenith's Serenade of Reflection","artist":"Luminous Symphony","duration":162,"year":1967,"album":"Mystic Rhythms"},{"id":6,"title":"Sweet Melodies of Euphoria","artist":"Electric Serenade","duration":286,"year":1973,"album":"Dancing in the Moonlight"},{"id":12,"title":"Melancholic Melodies in Motion","artist":"Nebulous Serenade","duration":264,"year":1970,"album":"Ethereal Dreams"},{"id":20,"title":"Midnight Harmonies of Wonder","artist":"Whispering Melodies","duration":377,"year":1976,"album":"Melancholic Melodies"},{"id":30,"title":"Shimmering Twilight's Melodies","artist":"Mystic Pulse","duration":310,"year":1968,"album":"Melancholic Melodies"}]}
2025-02-02 18:34:30 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4681c175 and AcceptorResource: -1
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from POST request: {"id":112,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:34:31 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 112
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6cff61fc and AcceptorResource: -1
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from POST request: {"id":95,"name":"name","description":"description","isPublic":true,"userId":112,"tracks":[]}
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 95 to endpoint: /api/playlists
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Checking if resource with ID: 95 exists at /api/playlists/95
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a playlist details with ID: 95
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 95
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from GET request: {"id":95,"name":"name","description":"description","isPublic":true,"userId":112,"tracks":[]}
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@48b4a043 and AcceptorResource: 95
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from PUT request: {"id":95,"name":"updated_name","description":"updated_description","isPublic":true,"userId":112,"tracks":[]}
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@3d0035d2 and AcceptorResource: -1
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from POST request: {"id":113,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:34:31 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 113
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6812fa3a and AcceptorResource: -1
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from POST request: {"id":96,"name":"name","description":"description","isPublic":true,"userId":113,"tracks":[]}
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 96 to endpoint: /api/playlists
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Checking if resource with ID: 96 exists at /api/playlists/96
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Sending PUT request to endpoint: /api/playlists/{id} to update a User of playlist with ID: 96
2025-02-02 18:34:31 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 96
